material,material_id,prediction
B2(CN2)3,mp-989468,473.0012512207031
B2(CN2)3,mp-989466,434.5447998046875
SrC7N10,mp-1245820,426.5418090820313
CaC7N10,mp-1247296,426.4334411621094
PbC7N10,mp-1246015,426.1487731933594
B2CN2,mp-1228638,415.68743896484375
BaC7N10,mp-1245412,411.0608520507813
BC2N,mp-1079201,403.2356872558594
BC2N,mp-1078541,389.8583068847656
AlB3N4,mp-1019379,330.07421875
BeCN2,mp-1189451,325.5093994140625
HC2N3,mp-1103408,308.69439697265625
TaNO,mp-4165,259.4398803710937
Si2N2O,mp-4400,255.82876586914065
NbNO,mp-781710,249.1664123535156
Hf2N2O,mp-754833,230.75173950195312
Hf2N2O,mp-761019,229.3878936767578
Zr2N2O,mp-755205,225.67092895507807
Hf2N2O,mp-780050,225.52386474609372
Si2AgN3,mp-1247312,224.712646484375
Hf2N2O,mp-780169,224.70416259765625
Hf2N2O,mp-755314,224.41696166992188
Hf2N2O,mp-760052,223.01809692382807
Si(GeN2)2,mp-1020663,222.7009735107422
Zr2N2O,mp-776245,220.13180541992188
Si2N2O,mp-2948,219.31961059570312
ScAlN2,mp-1246066,218.92291259765625
Zr2N2O,mp-776273,218.802490234375
Zr7N2O11,mp-675751,217.68307495117188
Si2N2O,mp-4644,216.42247009277344
Zr2N2O,mp-755368,216.28677368164065
Zr2N2O,mp-775863,214.91851806640625
Zr4N2O5,mp-758272,211.7483367919922
Zr4N2O5,mp-34584,211.46926879882807
Zr4N2O5,mp-34898,211.2867431640625
Zr7(NO2)4,mp-561974,206.7086181640625
Hf2N2O,mp-776220,205.99575805664065
Hf2N2O,mp-779973,205.05984497070312
Zr7(NO2)4,mp-35527,204.7705535888672
Hf2N2O,mp-780234,204.6795654296875
Hf2N2O,mp-780060,204.5067443847656
Hf2N2O,mp-779863,204.31838989257807
Be(PN2)2,mp-1019545,204.30642700195312
Hf2N2O,mp-779974,204.2005157470703
Hf2N2O,mp-779980,204.01934814453125
Hf2N2O,mp-756096,203.97976684570312
Hf2N2O,mp-780075,203.9180603027344
Hf2N2O,mp-780230,203.79071044921875
Hf2N2O,mp-775783,203.70166015625
Hf2N2O,mp-779833,203.6669464111328
Hf2N2O,mp-776225,203.61801147460935
Hf2N2O,mp-775785,203.5406951904297
Hf2N2O,mp-754837,203.38278198242188
Hf2N2O,mp-776259,203.12496948242188
Hf2N2O,mp-775784,202.79324340820312
Hf2N2O,mp-779975,202.76492309570312
Hf2N2O,mp-780232,202.65359497070312
Hf2N2O,mp-779982,202.644287109375
Hf2N2O,mp-776213,202.630126953125
Hf2N2O,mp-775799,202.62533569335935
Hf2N2O,mp-754361,202.6210021972656
Hf2N2O,mp-775786,202.6144561767578
Hf2N2O,mp-779739,202.57015991210935
Hf2N2O,mp-776212,202.55270385742188
Hf2N2O,mp-780231,202.4837951660156
YWN3,mp-989407,202.45118713378903
GaB2N3,mp-1245554,202.3355865478516
Hf2N2O,mp-779864,202.18121337890625
Hf2N2O,mp-776214,202.1185760498047
Hf2N2O,mp-757336,202.0924530029297
Hf2N2O,mp-776226,202.03616333007807
Hf2N2O,mp-780061,202.0076904296875
Hf2N2O,mp-780274,201.78363037109372
Hf2N2O,mp-779738,201.6558837890625
Hf2N2O,mp-779837,201.4906463623047
